time=2020-02-12T10:57:59.948Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.948Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.950Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.950Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.950Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.950Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.950Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.951Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.951Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.951Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.951Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.952Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.953Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.954Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.954Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.954Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.954Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.954Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.954Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.955Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.955Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.955Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.957Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.957Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.957Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.957Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.957Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.958Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.958Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.958Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.958Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.958Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.961Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.962Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.962Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.962Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.962Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.962Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.962Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.964Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.964Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.964Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.967Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.967Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.967Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.967Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.967Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.967Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.967Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.968Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.968Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.968Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.970Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.970Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.970Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.970Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.971Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.971Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.971Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.974Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.974Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.974Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.974Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.974Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.974Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.974Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.976Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.976Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.976Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[129]:mongoConnect | msg=Connection info: dbName='ftest', rplSet='', timeout=4666723172467343.000000
time=2020-02-12T10:57:59.977Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[201]:mongoConnect | msg=Successful connection to database
time=2020-02-12T10:57:59.978Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[760]:setWriteConcern | msg=setWritteConcern(): '1'
time=2020-02-12T10:57:59.978Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[765]:setWriteConcern | msg=Database Operation Successful (setWriteConcern: 1)
time=2020-02-12T10:57:59.978Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[807]:getWriteConcern | msg=getWriteConcern()
time=2020-02-12T10:57:59.978Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[812]:getWriteConcern | msg=Database Operation Successful (getWriteConcern)
time=2020-02-12T10:57:59.978Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[224]:mongoConnect | msg=Active DB Write Concern mode: 1
time=2020-02-12T10:57:59.978Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[696]:runCollectionCommand | msg=runCommand() in 'admin' collection: '{ buildinfo: 1 }'
time=2020-02-12T10:57:59.979Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[706]:runCollectionCommand | msg=Database Operation Successful (command: { buildinfo: 1 })
time=2020-02-12T10:57:59.979Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[267]:mongoConnect | msg=mongo version server: 3.6.17 (mayor: 3, minor: 6, extra: 17)
time=2020-02-12T10:57:59.979Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[247]:mongoInit | msg=Connected to mongo at localhost:27017:ftest
time=2020-02-12T10:57:59.979Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[312]:setDbPrefix | msg=Set dbPrefix to 'ftest'
time=2020-02-12T10:57:59.979Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[477]:composeDatabaseName | msg=database name composed: 'ftest'
time=2020-02-12T10:57:59.979Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[582]:collectionCreateIndex | msg=createIndex() in 'ftest.entities' collection: '{ location.coords: "2dsphere" }'
time=2020-02-12T10:58:00.001Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[602]:collectionCreateIndex | msg=Database Operation Successful (createIndex: { location.coords: "2dsphere" })
time=2020-02-12T10:58:00.002Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[575]:ensureLocationIndex | msg=ensuring 2dsphere index on location.coords (tenant )
time=2020-02-12T10:58:00.002Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[477]:composeDatabaseName | msg=database name composed: 'ftest'
time=2020-02-12T10:58:00.002Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[582]:collectionCreateIndex | msg=createIndex() in 'ftest.entities' collection: '{ expDate: 1 }'
time=2020-02-12T10:58:00.013Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=connectionOperations.cpp[602]:collectionCreateIndex | msg=Database Operation Successful (createIndex: { expDate: 1 })
time=2020-02-12T10:58:00.013Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[594]:ensureDateExpirationIndex | msg=ensuring TTL date expiration index on expDate (tenant )
time=2020-02-12T10:58:00.015Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=subCache.cpp[242]:subCacheInit | msg=Initializing subscription cache
time=2020-02-12T10:58:00.015Z | lvl=DEBUG | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=subCache.cpp[940]:subCacheStatisticsReset | msg=Statistics reset by subCacheInit: refreshes is now 0
